time,filename,class,start frame,end frame
2024-07-02 15:47:32.870428,2024-07-02 15:47:32.870428.h264,2,0,2425
2024-07-02 15:49:10.000000,2024-07-02 15:47:32.870428.h264,0,2426,4951
2024-07-02 15:50:51.000000,2024-07-02 15:47:32.870428.h264,1,4952,7452
2024-07-02 15:52:31.000000,2024-07-02 15:47:32.870428.h264,2,7453,9953
2024-07-02 15:54:11.000000,2024-07-02 15:47:32.870428.h264,0,9954,12454
2024-07-02 15:55:51.000000,2024-07-02 15:47:32.870428.h264,1,12455,14955
2024-07-02 15:57:31.000000,2024-07-02 15:47:32.870428.h264,2,14956,17456
2024-07-02 15:59:11.000000,2024-07-02 15:47:32.870428.h264,0,17457,19957
2024-07-02 16:00:51.000000,2024-07-02 15:47:32.870428.h264,1,19958,22458
2024-07-02 16:02:31.000000,2024-07-02 15:47:32.870428.h264,2,22459,24959
2024-07-02 16:04:11.000000,2024-07-02 15:47:32.870428.h264,0,24960,27485
2024-07-02 16:05:52.000000,2024-07-02 15:47:32.870428.h264,1,27486,29986
2024-07-02 16:07:32.000000,2024-07-02 15:47:32.870428.h264,2,29987,30012
2024-07-02 16:07:33.195397,2024-07-02 16:07:33.195397.h264,2,0,2450
2024-07-02 16:09:12.000000,2024-07-02 16:07:33.195397.h264,0,2451,4951
2024-07-02 16:10:52.000000,2024-07-02 16:07:33.195397.h264,1,4952,7452
2024-07-02 16:12:32.000000,2024-07-02 16:07:33.195397.h264,2,7453,9953
2024-07-02 16:14:12.000000,2024-07-02 16:07:33.195397.h264,0,9954,12454
2024-07-02 16:15:52.000000,2024-07-02 16:07:33.195397.h264,1,12455,14955
2024-07-02 16:17:32.000000,2024-07-02 16:07:33.195397.h264,2,14956,17456
2024-07-02 16:19:12.000000,2024-07-02 16:07:33.195397.h264,0,17457,19957
2024-07-02 16:20:52.000000,2024-07-02 16:07:33.195397.h264,1,19958,22483
2024-07-02 16:22:33.000000,2024-07-02 16:07:33.195397.h264,2,22484,24984
2024-07-02 16:24:13.000000,2024-07-02 16:07:33.195397.h264,0,24985,27485
2024-07-02 16:25:53.000000,2024-07-02 16:07:33.195397.h264,1,27486,29986
2024-07-02 16:27:33.000000,2024-07-02 16:07:33.195397.h264,2,29987,29987
2024-07-02 16:27:33.537600,2024-07-02 16:27:33.537600.h264,2,0,2475
2024-07-02 16:29:13.000000,2024-07-02 16:27:33.537600.h264,0,2476,4976
2024-07-02 16:30:53.000000,2024-07-02 16:27:33.537600.h264,1,4977,7477
2024-07-02 16:32:33.000000,2024-07-02 16:27:33.537600.h264,2,7478,9978
2024-07-02 16:34:13.000000,2024-07-02 16:27:33.537600.h264,0,9979,12479
2024-07-02 16:35:53.000000,2024-07-02 16:27:33.537600.h264,1,12480,14980
2024-07-02 16:37:33.000000,2024-07-02 16:27:33.537600.h264,2,14981,17506
2024-07-02 16:39:14.000000,2024-07-02 16:27:33.537600.h264,0,17507,20007
2024-07-02 16:40:54.000000,2024-07-02 16:27:33.537600.h264,1,20008,22508
2024-07-02 16:42:34.000000,2024-07-02 16:27:33.537600.h264,2,22509,25009
2024-07-02 16:44:14.000000,2024-07-02 16:27:33.537600.h264,0,25010,27510
2024-07-02 16:45:54.000000,2024-07-02 16:27:33.537600.h264,1,27511,29986
2024-07-02 16:47:33.894647,2024-07-02 16:47:33.894647.h264,1,0,0
2024-07-02 16:47:34.000000,2024-07-02 16:47:33.894647.h264,2,1,2501
2024-07-02 16:49:14.000000,2024-07-02 16:47:33.894647.h264,0,2502,5002
2024-07-02 16:50:54.000000,2024-07-02 16:47:33.894647.h264,1,5003,7503
2024-07-02 16:52:34.000000,2024-07-02 16:47:33.894647.h264,2,7504,10029
2024-07-02 16:54:15.000000,2024-07-02 16:47:33.894647.h264,0,10030,12530
2024-07-02 16:55:55.000000,2024-07-02 16:47:33.894647.h264,1,12531,15031
2024-07-02 16:57:35.000000,2024-07-02 16:47:33.894647.h264,2,15032,17532
2024-07-02 16:59:15.000000,2024-07-02 16:47:33.894647.h264,0,17533,20033
2024-07-02 17:00:55.000000,2024-07-02 16:47:33.894647.h264,1,20034,22534
2024-07-02 17:02:35.000000,2024-07-02 16:47:33.894647.h264,2,22535,25035
2024-07-02 17:04:15.000000,2024-07-02 16:47:33.894647.h264,0,25036,27536
2024-07-02 17:05:55.000000,2024-07-02 16:47:33.894647.h264,1,27537,30012
2024-07-02 17:07:34.251217,2024-07-02 17:07:34.251217.h264,1,0,0
2024-07-02 17:07:35.000000,2024-07-02 17:07:34.251217.h264,2,1,2526
2024-07-02 17:09:16.000000,2024-07-02 17:07:34.251217.h264,0,2527,5027
2024-07-02 17:10:56.000000,2024-07-02 17:07:34.251217.h264,1,5028,7528
2024-07-02 17:12:36.000000,2024-07-02 17:07:34.251217.h264,2,7529,10029
2024-07-02 17:14:16.000000,2024-07-02 17:07:34.251217.h264,0,10030,12530
2024-07-02 17:15:56.000000,2024-07-02 17:07:34.251217.h264,1,12531,15031
2024-07-02 17:17:36.000000,2024-07-02 17:07:34.251217.h264,2,15032,17532
2024-07-02 17:19:16.000000,2024-07-02 17:07:34.251217.h264,0,17533,20033
2024-07-02 17:20:56.000000,2024-07-02 17:07:34.251217.h264,1,20034,22534
2024-07-02 17:22:36.000000,2024-07-02 17:07:34.251217.h264,2,22535,25035
2024-07-02 17:24:16.000000,2024-07-02 17:07:34.251217.h264,0,25036,27561
2024-07-02 17:25:57.000000,2024-07-02 17:07:34.251217.h264,1,27562,29987
2024-07-02 17:27:34.529498,2024-07-02 17:27:34.529498.h264,1,0,50
2024-07-02 17:27:37.000000,2024-07-02 17:27:34.529498.h264,2,51,2551
2024-07-02 17:29:17.000000,2024-07-02 17:27:34.529498.h264,0,2552,5052
2024-07-02 17:30:57.000000,2024-07-02 17:27:34.529498.h264,1,5053,7553
2024-07-02 17:32:37.000000,2024-07-02 17:27:34.529498.h264,2,7554,10054
2024-07-02 17:34:17.000000,2024-07-02 17:27:34.529498.h264,0,10055,12555
2024-07-02 17:35:57.000000,2024-07-02 17:27:34.529498.h264,1,12556,15056
2024-07-02 17:37:37.000000,2024-07-02 17:27:34.529498.h264,2,15057,17557
2024-07-02 17:39:17.000000,2024-07-02 17:27:34.529498.h264,0,17558,20083
2024-07-02 17:40:58.000000,2024-07-02 17:27:34.529498.h264,1,20084,22584
2024-07-02 17:42:38.000000,2024-07-02 17:27:34.529498.h264,2,22585,25085
2024-07-02 17:44:18.000000,2024-07-02 17:27:34.529498.h264,0,25086,27586
2024-07-02 17:45:58.000000,2024-07-02 17:27:34.529498.h264,1,27587,29987
2024-07-02 17:47:34.887998,2024-07-02 17:47:34.887998.h264,1,0,75
2024-07-02 17:47:38.000000,2024-07-02 17:47:34.887998.h264,2,76,2576
2024-07-02 17:49:18.000000,2024-07-02 17:47:34.887998.h264,0,2577,5077
2024-07-02 17:50:58.000000,2024-07-02 17:47:34.887998.h264,1,5078,7578
2024-07-02 17:52:38.000000,2024-07-02 17:47:34.887998.h264,2,7579,10104
2024-07-02 17:54:19.000000,2024-07-02 17:47:34.887998.h264,0,10105,12605
2024-07-02 17:55:59.000000,2024-07-02 17:47:34.887998.h264,1,12606,15106
2024-07-02 17:57:39.000000,2024-07-02 17:47:34.887998.h264,2,15107,17607
2024-07-02 17:59:19.000000,2024-07-02 17:47:34.887998.h264,0,17608,20108
2024-07-02 18:00:59.000000,2024-07-02 17:47:34.887998.h264,1,20109,22609
2024-07-02 18:02:39.000000,2024-07-02 17:47:34.887998.h264,2,22610,25110
2024-07-02 18:04:19.000000,2024-07-02 17:47:34.887998.h264,0,25111,27611
2024-07-02 18:05:59.000000,2024-07-02 17:47:34.887998.h264,1,27612,30012
2024-07-02 18:07:35.125256,2024-07-02 18:07:35.125256.h264,1,0,75
2024-07-02 18:07:39.000000,2024-07-02 18:07:35.125256.h264,2,76,2576
2024-07-02 18:09:19.000000,2024-07-02 18:07:35.125256.h264,0,2577,5102
2024-07-02 18:11:00.000000,2024-07-02 18:07:35.125256.h264,1,5103,7603
2024-07-02 18:12:40.000000,2024-07-02 18:07:35.125256.h264,2,7604,10104
2024-07-02 18:14:20.000000,2024-07-02 18:07:35.125256.h264,0,10105,12605
2024-07-02 18:16:00.000000,2024-07-02 18:07:35.125256.h264,1,12606,15106
2024-07-02 18:17:40.000000,2024-07-02 18:07:35.125256.h264,2,15107,17607
2024-07-02 18:19:20.000000,2024-07-02 18:07:35.125256.h264,0,17608,20108
2024-07-02 18:21:00.000000,2024-07-02 18:07:35.125256.h264,1,20109,22609
2024-07-02 18:22:40.000000,2024-07-02 18:07:35.125256.h264,2,22610,25110
2024-07-02 18:24:20.000000,2024-07-02 18:07:35.125256.h264,0,25111,27611
2024-07-02 18:26:00.000000,2024-07-02 18:07:35.125256.h264,1,27612,29987
2024-07-02 18:27:35.484691,2024-07-02 18:27:35.484691.h264,1,0,100
2024-07-02 18:27:40.000000,2024-07-02 18:27:35.484691.h264,2,101,2626
2024-07-02 18:29:21.000000,2024-07-02 18:27:35.484691.h264,0,2627,5127
2024-07-02 18:31:01.000000,2024-07-02 18:27:35.484691.h264,1,5128,7628
2024-07-02 18:32:41.000000,2024-07-02 18:27:35.484691.h264,2,7629,10129
2024-07-02 18:34:21.000000,2024-07-02 18:27:35.484691.h264,0,10130,12630
2024-07-02 18:36:01.000000,2024-07-02 18:27:35.484691.h264,1,12631,15131
2024-07-02 18:37:41.000000,2024-07-02 18:27:35.484691.h264,2,15132,17632
2024-07-02 18:39:21.000000,2024-07-02 18:27:35.484691.h264,0,17633,20133
2024-07-02 18:41:01.000000,2024-07-02 18:27:35.484691.h264,1,20134,22659
2024-07-02 18:42:42.000000,2024-07-02 18:27:35.484691.h264,2,22660,25160
2024-07-02 18:44:22.000000,2024-07-02 18:27:35.484691.h264,0,25161,27661
2024-07-02 18:46:02.000000,2024-07-02 18:27:35.484691.h264,1,27662,29987
2024-07-02 18:47:35.842899,2024-07-02 18:47:35.842899.h264,1,0,150
2024-07-02 18:47:42.000000,2024-07-02 18:47:35.842899.h264,2,151,2651
2024-07-02 18:49:22.000000,2024-07-02 18:47:35.842899.h264,0,2652,5152
2024-07-02 18:51:02.000000,2024-07-02 18:47:35.842899.h264,1,5153,7653
2024-07-02 18:52:42.000000,2024-07-02 18:47:35.842899.h264,2,7654,10154
2024-07-02 18:54:22.000000,2024-07-02 18:47:35.842899.h264,0,10155,12655
2024-07-02 18:56:02.000000,2024-07-02 18:47:35.842899.h264,1,12656,15181
2024-07-02 18:57:43.000000,2024-07-02 18:47:35.842899.h264,2,15182,17682
2024-07-02 18:59:23.000000,2024-07-02 18:47:35.842899.h264,0,17683,20183
2024-07-02 19:01:03.000000,2024-07-02 18:47:35.842899.h264,1,20184,22684
2024-07-02 19:02:43.000000,2024-07-02 18:47:35.842899.h264,2,22685,25185
2024-07-02 19:04:23.000000,2024-07-02 18:47:35.842899.h264,0,25186,27686
2024-07-02 19:06:03.000000,2024-07-02 18:47:35.842899.h264,1,27687,30012
2024-07-02 19:07:36.158837,2024-07-02 19:07:36.158837.h264,1,0,150
2024-07-02 19:07:43.000000,2024-07-02 19:07:36.158837.h264,2,151,2651
2024-07-02 19:09:23.000000,2024-07-02 19:07:36.158837.h264,0,2652,5152
2024-07-02 19:11:03.000000,2024-07-02 19:07:36.158837.h264,1,5153,7678
2024-07-02 19:12:44.000000,2024-07-02 19:07:36.158837.h264,2,7679,10179
2024-07-02 19:14:24.000000,2024-07-02 19:07:36.158837.h264,0,10180,12680
2024-07-02 19:16:04.000000,2024-07-02 19:07:36.158837.h264,1,12681,15181
2024-07-02 19:17:44.000000,2024-07-02 19:07:36.158837.h264,2,15182,17682
2024-07-02 19:19:24.000000,2024-07-02 19:07:36.158837.h264,0,17683,20183
2024-07-02 19:21:04.000000,2024-07-02 19:07:36.158837.h264,1,20184,22684
2024-07-02 19:22:44.000000,2024-07-02 19:07:36.158837.h264,2,22685,25185
2024-07-02 19:24:24.000000,2024-07-02 19:07:36.158837.h264,0,25186,27686
2024-07-02 19:26:04.000000,2024-07-02 19:07:36.158837.h264,1,27687,29987
2024-07-02 19:27:36.517559,2024-07-02 19:27:36.517559.h264,1,0,200
2024-07-02 19:27:45.000000,2024-07-02 19:27:36.517559.h264,2,201,2701
2024-07-02 19:29:25.000000,2024-07-02 19:27:36.517559.h264,0,2702,5202
2024-07-02 19:31:05.000000,2024-07-02 19:27:36.517559.h264,1,5203,7703
2024-07-02 19:32:45.000000,2024-07-02 19:27:36.517559.h264,2,7704,10204
2024-07-02 19:34:25.000000,2024-07-02 19:27:36.517559.h264,0,10205,12705
2024-07-02 19:36:05.000000,2024-07-02 19:27:36.517559.h264,1,12706,15206
2024-07-02 19:37:45.000000,2024-07-02 19:27:36.517559.h264,2,15207,17707
2024-07-02 19:39:25.000000,2024-07-02 19:27:36.517559.h264,0,17708,20208
2024-07-02 19:41:05.000000,2024-07-02 19:27:36.517559.h264,1,20209,22734
2024-07-02 19:42:46.000000,2024-07-02 19:27:36.517559.h264,2,22735,25235
2024-07-02 19:44:26.000000,2024-07-02 19:27:36.517559.h264,0,25236,27736
2024-07-02 19:46:06.000000,2024-07-02 19:27:36.517559.h264,1,27737,29987
2024-07-02 19:47:36.876248,2024-07-02 19:47:36.876248.h264,1,0,225
2024-07-02 19:47:46.000000,2024-07-02 19:47:36.876248.h264,2,226,2726
2024-07-02 19:49:26.000000,2024-07-02 19:47:36.876248.h264,0,2727,5227
2024-07-02 19:51:06.000000,2024-07-02 19:47:36.876248.h264,1,5228,7728
2024-07-02 19:52:46.000000,2024-07-02 19:47:36.876248.h264,2,7729,10229
2024-07-02 19:54:26.000000,2024-07-02 19:47:36.876248.h264,0,10230,12730
2024-07-02 19:56:06.000000,2024-07-02 19:47:36.876248.h264,1,12731,15256
2024-07-02 19:57:47.000000,2024-07-02 19:47:36.876248.h264,2,15257,17757
2024-07-02 19:59:27.000000,2024-07-02 19:47:36.876248.h264,0,17758,20258
2024-07-02 20:01:07.000000,2024-07-02 19:47:36.876248.h264,1,20259,22759
2024-07-02 20:02:47.000000,2024-07-02 19:47:36.876248.h264,2,22760,25260
2024-07-02 20:04:27.000000,2024-07-02 19:47:36.876248.h264,0,25261,27761
2024-07-02 20:06:07.000000,2024-07-02 19:47:36.876248.h264,1,27762,30012
2024-07-02 20:07:37.233885,2024-07-02 20:07:37.233885.h264,1,0,225
2024-07-02 20:07:47.000000,2024-07-02 20:07:37.233885.h264,2,226,2726
2024-07-02 20:09:27.000000,2024-07-02 20:07:37.233885.h264,0,2727,5227
2024-07-02 20:11:07.000000,2024-07-02 20:07:37.233885.h264,1,5228,7753
2024-07-02 20:12:48.000000,2024-07-02 20:07:37.233885.h264,2,7754,10254
2024-07-02 20:14:28.000000,2024-07-02 20:07:37.233885.h264,0,10255,12755
2024-07-02 20:16:08.000000,2024-07-02 20:07:37.233885.h264,1,12756,15256
2024-07-02 20:17:48.000000,2024-07-02 20:07:37.233885.h264,2,15257,17757
2024-07-02 20:19:28.000000,2024-07-02 20:07:37.233885.h264,0,17758,20258
2024-07-02 20:21:08.000000,2024-07-02 20:07:37.233885.h264,1,20259,22759
2024-07-02 20:22:48.000000,2024-07-02 20:07:37.233885.h264,2,22760,25260
2024-07-02 20:24:28.000000,2024-07-02 20:07:37.233885.h264,0,25261,27761
2024-07-02 20:26:08.000000,2024-07-02 20:07:37.233885.h264,1,27762,29987
2024-07-02 20:27:37.511007,2024-07-02 20:27:37.511007.h264,1,0,250
2024-07-02 20:27:48.000000,2024-07-02 20:27:37.511007.h264,2,251,2776
2024-07-02 20:29:29.000000,2024-07-02 20:27:37.511007.h264,0,2777,5277
2024-07-02 20:31:09.000000,2024-07-02 20:27:37.511007.h264,1,5278,7778
2024-07-02 20:32:49.000000,2024-07-02 20:27:37.511007.h264,2,7779,10279
2024-07-02 20:34:29.000000,2024-07-02 20:27:37.511007.h264,0,10280,12780
2024-07-02 20:36:09.000000,2024-07-02 20:27:37.511007.h264,1,12781,15281
2024-07-02 20:37:49.000000,2024-07-02 20:27:37.511007.h264,2,15282,17782
2024-07-02 20:39:29.000000,2024-07-02 20:27:37.511007.h264,0,17783,20283
2024-07-02 20:41:09.000000,2024-07-02 20:27:37.511007.h264,1,20284,22809
2024-07-02 20:42:50.000000,2024-07-02 20:27:37.511007.h264,2,22810,25310
2024-07-02 20:44:30.000000,2024-07-02 20:27:37.511007.h264,0,25311,27811
2024-07-02 20:46:10.000000,2024-07-02 20:27:37.511007.h264,1,27812,29987
2024-07-02 20:47:37.867678,2024-07-02 20:47:37.867678.h264,1,0,300
2024-07-02 20:47:50.000000,2024-07-02 20:47:37.867678.h264,2,301,2801
2024-07-02 20:49:30.000000,2024-07-02 20:47:37.867678.h264,0,2802,5302
2024-07-02 20:51:10.000000,2024-07-02 20:47:37.867678.h264,1,5303,7803
2024-07-02 20:52:50.000000,2024-07-02 20:47:37.867678.h264,2,7804,10304
2024-07-02 20:54:30.000000,2024-07-02 20:47:37.867678.h264,0,10305,12805
2024-07-02 20:56:10.000000,2024-07-02 20:47:37.867678.h264,1,12806,15331
2024-07-02 20:57:51.000000,2024-07-02 20:47:37.867678.h264,2,15332,17832
2024-07-02 20:59:31.000000,2024-07-02 20:47:37.867678.h264,0,17833,20333
2024-07-02 21:01:11.000000,2024-07-02 20:47:37.867678.h264,1,20334,22834
2024-07-02 21:02:51.000000,2024-07-02 20:47:37.867678.h264,2,22835,25335
2024-07-02 21:04:31.000000,2024-07-02 20:47:37.867678.h264,0,25336,27836
2024-07-02 21:06:11.000000,2024-07-02 20:47:37.867678.h264,1,27837,30012
2024-07-02 21:07:38.225923,2024-07-02 21:07:38.225923.h264,1,0,300
2024-07-02 21:07:51.000000,2024-07-02 21:07:38.225923.h264,2,301,2801
2024-07-02 21:09:31.000000,2024-07-02 21:07:38.225923.h264,0,2802,5302
2024-07-02 21:11:11.000000,2024-07-02 21:07:38.225923.h264,1,5303,7803
2024-07-02 21:12:51.000000,2024-07-02 21:07:38.225923.h264,2,7804,10329
2024-07-02 21:14:32.000000,2024-07-02 21:07:38.225923.h264,0,10330,12830
2024-07-02 21:16:12.000000,2024-07-02 21:07:38.225923.h264,1,12831,15331
2024-07-02 21:17:52.000000,2024-07-02 21:07:38.225923.h264,2,15332,17832
2024-07-02 21:19:32.000000,2024-07-02 21:07:38.225923.h264,0,17833,20333
2024-07-02 21:21:12.000000,2024-07-02 21:07:38.225923.h264,1,20334,22834
2024-07-02 21:22:52.000000,2024-07-02 21:07:38.225923.h264,2,22835,25335
2024-07-02 21:24:32.000000,2024-07-02 21:07:38.225923.h264,0,25336,27836
2024-07-02 21:26:12.000000,2024-07-02 21:07:38.225923.h264,1,27837,29987
2024-07-02 21:27:38.583585,2024-07-02 21:27:38.583585.h264,1,0,325
2024-07-02 21:27:52.000000,2024-07-02 21:27:38.583585.h264,2,326,2851
2024-07-02 21:29:33.000000,2024-07-02 21:27:38.583585.h264,0,2852,5352
2024-07-02 21:31:13.000000,2024-07-02 21:27:38.583585.h264,1,5353,7853
2024-07-02 21:32:53.000000,2024-07-02 21:27:38.583585.h264,2,7854,10354
2024-07-02 21:34:33.000000,2024-07-02 21:27:38.583585.h264,0,10355,12855
2024-07-02 21:36:13.000000,2024-07-02 21:27:38.583585.h264,1,12856,15356
2024-07-02 21:37:53.000000,2024-07-02 21:27:38.583585.h264,2,15357,17857
2024-07-02 21:39:33.000000,2024-07-02 21:27:38.583585.h264,0,17858,20358
2024-07-02 21:41:13.000000,2024-07-02 21:27:38.583585.h264,1,20359,22859
2024-07-02 21:42:53.000000,2024-07-02 21:27:38.583585.h264,2,22860,25360
2024-07-02 21:44:33.000000,2024-07-02 21:27:38.583585.h264,0,25361,27886
2024-07-02 21:46:14.000000,2024-07-02 21:27:38.583585.h264,1,27887,29987
2024-07-02 21:47:38.862146,2024-07-02 21:47:38.862146.h264,1,0,375
2024-07-02 21:47:54.000000,2024-07-02 21:47:38.862146.h264,2,376,2876
